Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.55.36:483][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0071 seconds. Added 3905 classes and 1016 folders.
[2022.03.03-16.55.36:484][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.03-16.55.36:485][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-16.55.36:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-16.55.36:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.03-16.55.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.03-16.55.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-16.55.36:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.03-16.55.36:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.03-16.55.36:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.03-16.55.36:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.03-16.55.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-16.55.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.03-16.55.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.03-16.55.36:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-16.55.36:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-16.55.36:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-16.55.36:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.03-16.55.36:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-16.55.36:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.03-16.55.36:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-16.55.36:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-16.55.36:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-16.55.36:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.03-16.55.36:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.03-16.55.36:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.03-16.55.36:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.03-16.55.36:493][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.03-16.55.36:493][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.03-16.55.36:493][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.03-16.55.36:493][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.03-16.55.36:518][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.03-16.55.36:520][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.03-16.55.36:592][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.03-16.55.36:593][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.03-16.55.36:596][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.03-16.55.36:659][  0]LogRenderer: Reallocating scene render targets to support 2312x768 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-16.55.36:720][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.03-16.55.36:752][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.03-16.55.36:752][  0]LogLoad: (Engine Initialization) Total time: 8.61 seconds
[2022.03.03-16.55.36:752][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.03-16.55.36:752][  0]LogInit: First time updating LLM stats...
[2022.03.03-16.55.36:794][  0]LogAssetRegistry: Asset discovery search completed in 6.5139 seconds
[2022.03.03-16.55.36:796][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2022.03.03-16.55.36:885][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.03-16.55.37:254][  3]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.277 s
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: === Handled ensure: ===
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: 
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: Ensure condition failed: (FMath::Abs(1.f - M.GetScaledAxis(EAxis::X).SizeSquared()) <= (1.e-4f)) && (FMath::Abs(1.f - M.GetScaledAxis(EAxis::Y).SizeSquared()) <= (1.e-4f)) && (FMath::Abs(1.f - M.GetScaledAxis(EAxis::Z).SizeSquared()) <= (1.e-4f)) [File:D:\Build\++UE4\Sync\Engine\Source\Runtime\Core\Public\Math/Quat.h] [Line: 613]
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: 
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: Stack: 
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b78eb9b7 UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b7210859 UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b725ca84 UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997a8abe7 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997ada3fc UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997ad8709 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997aae40d UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997aadf27 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997ab4b44 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff997acea53 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9acfcb5ee UE4Editor-Engine.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a9805f59 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a97fcbd7 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a91b5bad UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a97a4f13 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a977918f UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a978e73d UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9a9792427 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b708ecdc UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b708f0ce UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b824a5c2 UE4Editor-RenderCore.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b8252c94 UE4Editor-RenderCore.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b75e898b UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9b75e1620 UE4Editor-Core.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9fd707034 KERNEL32.DLL!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: [Callstack] 0x00007ff9fe262651 ntdll.dll!UnknownFunction []
[2022.03.03-16.55.37:254][  3]LogOutputDevice: Error: 
[2022.03.03-16.55.37:254][  3]LogStats:                SubmitErrorReport -  0.000 s
[2022.03.03-16.55.38:171][  3]LogStats:                    SendNewReport -  0.917 s
[2022.03.03-16.55.38:171][  3]LogStats:             FDebug::EnsureFailed -  1.194 s
[2022.03.03-16.55.38:191][  4]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.03-16.55.41:201][286]LogTemp: Repeating last play command: Selected Viewport
[2022.03.03-16.55.41:205][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.03-16.55.41:205][286]PIE: New page: PIE session: PP_Idle (3 Mar 2022, 18:55:41)
[2022.03.03-16.55.41:207][286]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.03-16.55.41:208][286]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.03-16.55.41:208][286]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_PP_Idle
[2022.03.03-16.55.41:209][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001324s)
[2022.03.03-16.55.41:210][286]LogAIModule: Creating AISystem for world PP_Idle
[2022.03.03-16.55.41:210][286]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.03.03-16.55.41:210][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/PP_Idle.PP_Idle to /Game/Levels/UEDPIE_0_PP_Idle.PP_Idle (0.002181s)
[2022.03.03-16.55.41:220][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.03.03-16.55.41:220][286]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.03-16.55.41:220][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.03-16.55.41:220][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.03-16.55.41:220][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.03-16.55.41:220][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.03-16.55.41:220][286]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.03-16.55.41:221][286]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.03-16.55.41:221][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.03-16.55.41:221][286]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.03-16.55.41:221][286]LogAudio: Display: Using built-in audio occlusion.
[2022.03.03-16.55.41:221][286]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.03-16.55.41:223][286]LogAudioMixer: Display: 0: FrontLeft
[2022.03.03-16.55.41:223][286]LogAudioMixer: Display: 1: FrontRight
[2022.03.03-16.55.41:248][286]LogAudioMixer: Display: Using Audio Device Kopfhörer (Realtek(R) Audio)
[2022.03.03-16.55.41:248][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.03-16.55.41:248][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.03-16.55.41:248][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.03-16.55.41:249][286]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.03-16.55.41:249][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.03-16.55.41:249][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.03-16.55.41:262][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.03-16.55.41:262][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.03-16.55.41:262][286]LogInit: FAudioDevice initialized.
[2022.03.03-16.55.41:262][286]LogAudio: Display: Audio Device (ID: 2) registered with world 'PP_Idle'.
[2022.03.03-16.55.41:274][286]LogLinker: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-16.55.41:274][286]LogLinker: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-16.55.41:274][286]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_GameMode.BP_GameMode_C'
[2022.03.03-16.55.41:274][286]LogLoad: Game class is 'GameModeBase'
[2022.03.03-16.55.41:275][286]LogWorld: Bringing World /Game/Levels/UEDPIE_0_PP_Idle.PP_Idle up for play (max tick rate 0) at 2022.03.03-17.55.41
[2022.03.03-16.55.41:277][286]LogWorld: Bringing up level for play took: 0.002097
[2022.03.03-16.55.41:277][286]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.03.03-16.55.41:280][286]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.03-16.55.41:280][286]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.03-16.55.41:281][286]LogOSC: Display: OSCServer 'OSCServer_6RfkdeLH5Eya-5SwxY0b6A' Listening: 0.0.0.0:55551.
[2022.03.03-16.55.41:282][286]PIE: Server logged in
[2022.03.03-16.55.41:283][286]PIE: Play in editor total start time 0.078 seconds.
[2022.03.03-16.55.41:284][286]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.03.03-16.55.41:284][286]LogRemoteSession: Started listening on port 2049
[2022.03.03-16.55.45:802][758]LogNet: Browse: /Game/Levels/PP_Rain
[2022.03.03-16.55.45:802][758]LogLoad: LoadMap: /Game/Levels/PP_Rain
[2022.03.03-16.55.45:802][758]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_PP_Idle
[2022.03.03-16.55.45:803][758]LogWorld: UWorld::CleanupWorld for PP_Idle, bSessionEnded=true, bCleanupResources=true
[2022.03.03-16.55.45:803][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-16.55.45:874][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.03-16.55.45:875][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.03-16.55.46:978][758]LogAudio: Display: Audio Device (ID: 2) registered with world 'PP_Rain'.
[2022.03.03-16.55.46:979][758]LogAIModule: Creating AISystem for world PP_Rain
[2022.03.03-16.55.46:979][758]LogLoad: Game class is 'GameModeBase'
[2022.03.03-16.55.46:982][758]LogWorld: Bringing World /Game/Levels/UEDPIE_0_PP_Rain.PP_Rain up for play (max tick rate 0) at 2022.03.03-17.55.46
[2022.03.03-16.55.46:983][758]LogWorld: Bringing up level for play took: 0.002905
[2022.03.03-16.55.46:984][758]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.03-16.55.46:985][758]LogOSC: Display: OSCServer 'OSCServer_DNiHuI7L1kurPIIsXVPLRA' Listening: 0.0.0.0:55551.
[2022.03.03-16.55.46:986][758]LogLoad: Took 1.183657 seconds to LoadMap(/Game/Levels/PP_Rain)
[2022.03.03-16.55.47:828][851]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.47:911][861]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.47:911][861]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.47:911][861]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.47:986][870]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.47:986][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.47:986][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:070][880]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:070][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:070][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:145][889]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:145][889]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:145][889]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:219][898]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:219][898]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:219][898]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:311][909]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:311][909]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:311][909]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:386][918]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:386][918]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:386][918]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:470][928]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:470][928]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:470][928]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:570][940]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:570][940]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:570][940]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:661][951]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:662][951]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:662][951]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:745][961]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:745][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:745][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:844][973]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:844][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:844][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:911][981]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:911][981]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:911][981]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:995][991]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.48:995][991]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.48:995][991]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:094][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
