Log file open, 03/03/22 16:54:40
LogInit: LLM is enabled
[2022.03.03-15.54.42:211][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.03-15.54.42:211][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.03-15.54.42:211][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.03-15.54.42:211][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.03-15.54.42:211][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.03-15.54.42:268][  0]LogNetVersion: PowerPlant_Base 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1680946027)
[2022.03.03-15.54.42:450][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.03-15.54.42:518][  0]LogMoviePlayer: Initializing movie player
[2022.03.03-15.54.42:678][  0]LogPython: Using Python 3.7.7
[2022.03.03-15.54.43:139][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.03-15.54.43:143][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.03-15.54.43:245][  0]SourceControl: Source control is disabled
[2022.03.03-15.54.43:245][  0]SourceControl: Source control is disabled
[2022.03.03-15.54.43:247][  0]SourceControl: Source control is disabled
[2022.03.03-15.54.43:252][  0]LogUProjectInfo: Found projects:
[2022.03.03-15.54.43:254][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-15.54.43:254][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-15.54.43:354][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.03-15.54.43:365][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-15.54.43:365][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-15.54.43:482][  0]LogOcInput: OculusInput pre-init called
[2022.03.03-15.54.43:523][  0]LogUObjectArray: 24228 objects as part of root set at end of initial load.
[2022.03.03-15.54.43:523][  0]LogUObjectAllocator: 6664368 out of 0 bytes used by permanent object pool.
[2022.03.03-15.54.43:523][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.03-15.54.43:553][  0]LogEngine: Initializing Engine...
[2022.03.03-15.54.43:554][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.03-15.54.43:554][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.03-15.54.43:555][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.03-15.54.43:608][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.03-15.54.43:608][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.03-15.54.43:611][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.03-15.54.43:611][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.03-15.54.43:611][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.03-15.54.43:611][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.03-15.54.43:611][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.03-15.54.43:642][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.03-15.54.43:642][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.03-15.54.43:715][  0]LogAudioMixer: Display: Using Audio Device Kopfhörer (Realtek(R) Audio)
[2022.03.03-15.54.43:716][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.03-15.54.43:717][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.03-15.54.43:717][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.03-15.54.43:718][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.03-15.54.43:718][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.03-15.54.43:718][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.03-15.54.43:718][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.03-15.54.43:718][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.03-15.54.43:718][  0]LogInit: FAudioDevice initialized.
[2022.03.03-15.54.43:719][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.03-15.54.43:719][  0]LogInit: Texture streaming: Enabled
[2022.03.03-15.54.43:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.03-15.54.43:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-15.54.43:758][  0]LogInit: Display: Game Engine Initialized.
[2022.03.03-15.54.43:758][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.03.03-15.54.43:840][  0]LogInit: Display: Starting Game.
[2022.03.03-15.54.43:840][  0]LogNet: Browse: /Game/Levels/PP_Rain?Name=Player
[2022.03.03-15.54.43:840][  0]LogLoad: LoadMap: /Game/Levels/PP_Rain?Name=Player
[2022.03.03-15.54.43:840][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.03.03-15.54.43:842][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.03-15.54.43:842][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-15.54.43:845][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.03-15.54.43:847][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.03-15.54.45:124][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PP_Rain'.
[2022.03.03-15.54.45:132][  0]LogAIModule: Creating AISystem for world PP_Rain
[2022.03.03-15.54.45:132][  0]LogUObjectGlobals: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-15.54.45:133][  0]LogUObjectGlobals: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-15.54.45:133][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_GameMode.BP_GameMode_C'
[2022.03.03-15.54.45:133][  0]LogLoad: Game class is 'GameModeBase'
[2022.03.03-15.54.45:136][  0]LogWorld: Bringing World /Game/Levels/PP_Rain.PP_Rain up for play (max tick rate 0) at 2022.03.03-16.54.45
[2022.03.03-15.54.45:140][  0]LogWorld: Bringing up level for play took: 0.006022
[2022.03.03-15.54.45:141][  0]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.03-15.54.45:142][  0]LogOSC: Display: OSCServer 'OSCServer_RCcTwpQGk0mNSlzNLUmPOQ' Listening: 0.0.0.0:55551.
[2022.03.03-15.54.45:143][  0]LogLoad: Took 1.303215 seconds to LoadMap(/Game/Levels/PP_Rain)
[2022.03.03-15.54.45:168][  0]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-15.54.45:168][  0]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.03.03-15.54.45:168][  0]LogRemoteSession: Started listening on port 2049
[2022.03.03-15.54.45:168][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.03-15.54.45:168][  0]LogLoad: (Engine Initialization) Total time: 5.18 seconds
[2022.03.03-15.54.45:168][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.03-15.54.45:168][  0]LogInit: First time updating LLM stats...
[2022.03.03-15.54.45:184][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.03-15.54.45:187][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-15.54.45:395][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:395][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:395][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:395][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:395][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:396][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:406][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:406][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:406][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:467][ 12]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:467][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:467][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:500][ 13]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:500][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:500][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:569][ 15]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:569][ 15]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:569][ 15]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:578][ 18]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:578][ 18]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:578][ 18]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:621][ 31]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:621][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:621][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:663][ 42]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:663][ 42]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:663][ 42]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:705][ 54]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:705][ 54]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:705][ 54]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:749][ 68]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:749][ 68]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:749][ 68]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:789][ 79]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:789][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:789][ 79]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:839][ 94]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:839][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:839][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:884][109]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:884][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:884][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:924][123]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:924][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:924][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:972][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.45:972][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.45:972][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:015][153]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:015][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:015][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:056][166]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:056][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:056][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:107][183]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:107][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:108][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:160][199]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:160][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:160][199]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:210][215]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:210][215]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:210][215]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:272][235]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:272][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:272][235]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:326][251]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:326][251]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:326][251]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:376][267]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:376][267]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:376][267]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:428][282]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:428][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:428][282]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:489][301]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:489][301]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:489][301]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:543][318]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:543][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:543][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:591][333]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:591][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:591][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:642][348]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:642][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:642][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:694][364]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:694][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:694][364]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:756][383]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:756][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:757][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:802][397]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:802][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:802][397]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:855][414]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:855][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:855][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:907][431]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:907][431]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:907][431]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:961][447]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.46:961][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.46:961][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:017][464]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:017][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:017][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:071][480]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:071][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:071][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:123][496]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:123][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:123][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:173][511]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:173][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:173][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:226][528]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:226][528]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:226][528]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:277][544]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:277][544]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:277][544]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:331][559]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:331][559]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:331][559]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:386][576]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:386][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:386][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:438][592]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:438][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:438][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:490][608]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:490][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:490][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:559][629]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:559][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:559][629]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:593][640]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:593][640]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:593][640]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:646][656]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:646][656]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:646][656]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:704][673]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:704][673]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:704][673]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:758][689]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:758][689]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:758][689]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:808][705]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:808][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:808][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:861][721]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:861][721]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:861][721]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:921][740]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:922][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:922][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:975][756]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.47:975][756]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.47:975][756]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.48:040][775]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.48:040][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.48:040][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.48:079][787]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.54.48:079][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.48:079][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.54.48:135][804]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
