Log file open, 03/02/22 18:23:04
LogInit: LLM is enabled
[2022.03.02-17.23.46:700][682]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:744][690]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:744][690]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:744][690]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:784][697]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:784][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:784][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:824][704]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:824][704]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:824][704]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:863][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:864][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:864][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:908][719]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:908][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:908][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:944][725]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:944][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:944][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:984][732]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.46:984][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.46:984][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:028][740]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:029][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:029][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:073][748]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:073][748]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:073][748]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:107][754]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:107][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:107][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:152][762]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:152][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:152][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:186][768]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:186][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:186][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:231][776]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:231][776]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:231][776]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:278][784]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:278][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:278][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:312][790]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:312][790]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:312][790]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:361][799]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:361][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:361][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:394][805]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:394][805]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:394][805]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:433][812]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:433][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:433][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:477][820]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:478][820]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:478][820]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:522][828]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:522][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:522][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:555][834]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:556][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:556][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:619][845]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:619][845]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:619][845]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:648][850]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:648][850]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:648][850]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:697][859]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:697][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:697][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:730][865]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:730][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:730][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:769][872]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:769][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:769][872]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:809][879]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:809][879]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:809][879]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:848][886]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:848][886]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:848][886]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:892][894]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:892][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:892][894]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:942][903]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:942][903]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:942][903]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:977][909]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.47:977][909]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.47:977][909]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:015][916]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:015][916]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:015][916]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:053][923]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:054][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:054][923]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:097][931]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:098][931]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:098][931]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:136][938]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:136][938]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:137][938]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:181][946]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:181][946]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:181][946]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:225][954]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:225][954]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:225][954]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:264][961]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:264][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:264][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:305][968]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:305][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:305][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:354][977]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:354][977]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:354][977]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:402][986]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:403][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:403][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:436][992]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:436][992]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:436][992]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:469][998]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:469][998]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:470][998]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:508][  5]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:508][  5]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:508][  5]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:547][ 12]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:547][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:547][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:591][ 20]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:592][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:592][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:633][ 27]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:633][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:633][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:670][ 34]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:670][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:670][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:714][ 42]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:714][ 42]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:714][ 42]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:757][ 50]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:757][ 50]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:757][ 50]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:795][ 57]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:795][ 57]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:795][ 57]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:838][ 65]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:838][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:838][ 65]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:882][ 73]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:882][ 73]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:882][ 73]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:920][ 80]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:920][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:920][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:961][ 87]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:961][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:961][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:998][ 94]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.48:998][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.48:998][ 94]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:042][102]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:042][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:042][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:080][109]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:080][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:080][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:128][118]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:128][118]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:129][118]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:161][124]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:161][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:161][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:204][132]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:204][132]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:204][132]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:242][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:242][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:242][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:286][147]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:286][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:286][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:325][154]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:325][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:325][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:375][163]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:375][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:375][163]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:407][169]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:407][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:408][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:450][177]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:450][177]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:450][177]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:488][184]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:488][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:488][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:525][191]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:525][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:525][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:575][200]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:575][200]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:575][200]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:614][207]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:614][207]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:614][207]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:652][214]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:653][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:653][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:695][222]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:697][222]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:697][222]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:738][230]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:738][230]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:738][230]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:776][237]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:776][237]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:776][237]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:819][245]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:819][245]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:819][245]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:857][252]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:857][252]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:857][252]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:895][259]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:895][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:895][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:937][267]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:938][267]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:938][267]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:977][274]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.49:977][274]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.49:978][274]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:025][283]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:025][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:025][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:067][291]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:068][291]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:068][291]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:105][298]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:105][298]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:105][298]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:142][305]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:142][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:142][305]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:185][313]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:185][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:185][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:228][321]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.23.50:228][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:228][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.23.50:277][330]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
