Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-12.48.57:565][ 92]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:565][ 92]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:607][ 97]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:607][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:607][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:648][102]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:648][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:648][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:690][107]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:690][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:690][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:740][113]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:740][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:740][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:774][117]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:774][117]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:774][117]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:823][123]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:823][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:823][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:865][128]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:865][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:865][128]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:916][134]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:916][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:916][134]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:974][141]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.57:974][141]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.57:974][141]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:024][147]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:024][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:024][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:075][153]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:075][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:075][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:125][159]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:125][159]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:125][159]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:175][165]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:175][165]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:175][165]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:224][171]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:224][171]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:224][171]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:283][178]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:283][178]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:283][178]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:333][184]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:333][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:333][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:383][190]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:383][190]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:383][190]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:440][197]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:441][197]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:441][197]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:491][203]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:491][203]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:491][203]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:541][209]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:541][209]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:541][209]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:591][215]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:591][215]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:592][215]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:642][221]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:642][221]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:642][221]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:699][228]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:699][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:699][228]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:749][234]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:749][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:749][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:799][240]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:800][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:800][240]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:857][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:857][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:857][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:908][253]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:908][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:908][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:958][259]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.58:958][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.58:958][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:008][265]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:008][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:008][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:067][272]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:067][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:067][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:116][278]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:116][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:116][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:167][284]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:167][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:167][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:217][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:217][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:217][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:275][297]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:275][297]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:275][297]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:325][303]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:325][303]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:325][303]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:375][309]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:375][309]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:375][309]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:425][315]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:426][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:426][315]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:483][322]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:483][322]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:483][322]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:541][329]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:542][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:542][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:592][335]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:592][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:592][335]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:642][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:642][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:642][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:700][348]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:700][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:700][348]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:758][355]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:758][355]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:758][355]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:817][362]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:817][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:817][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:867][368]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:867][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:867][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:917][374]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:917][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:917][374]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:976][381]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.48.59:976][381]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.48.59:976][381]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:025][387]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:025][387]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:025][387]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:075][393]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:075][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:075][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:125][399]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:125][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:126][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:184][406]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:184][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:184][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:234][412]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:234][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:234][412]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:293][419]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:293][419]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:293][419]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:343][425]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:344][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:344][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:401][432]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:401][432]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:401][432]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:468][440]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:468][440]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:468][440]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:518][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:518][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:518][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:576][453]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:577][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:577][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:627][459]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:627][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:627][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:677][465]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:677][465]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:677][465]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:728][471]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:728][471]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:728][471]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:778][477]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:778][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:778][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:836][484]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:836][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:836][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:895][491]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:895][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:895][491]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:945][497]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.00:945][497]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.00:945][497]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:002][504]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:003][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:003][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:054][510]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:054][510]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:054][510]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:111][517]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:111][517]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:111][517]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:161][523]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:162][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:162][523]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:219][530]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:220][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:220][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:270][536]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:271][536]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:271][536]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:327][543]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:328][543]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:328][543]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:378][549]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:378][549]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:378][549]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:428][555]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:428][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:428][555]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:487][562]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:487][562]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:487][562]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:546][569]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:546][569]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:546][569]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:596][575]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:596][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:596][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:646][581]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:646][581]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:646][581]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:704][588]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:704][588]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:704][588]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:754][594]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:754][594]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:754][594]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:812][601]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:812][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:812][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:863][607]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:863][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:863][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:913][613]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:913][613]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:913][613]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:971][620]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.01:971][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.01:971][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:022][626]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:022][626]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:022][626]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:071][632]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.49.02:071][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:072][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.49.02:121][638]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
